3. GET /api/customer-account/orders/{orderId}
Response
{
  "success": true,
  "message": "Order fetched successfully",
  "data": {
    "id": 101,
    "orderNumber": "SO-2026-001",
    "customerProfileId": 10,
    "customerName": "John Doe",
    "deliveryAddressId": 123,
    "billingAddressId": 123,
    "shippingAddressId": 123,
    "warehouseId": 1,
    "warehouseName": "Main Warehouse",
    "status": "CONFIRMED",
    "orderDate": "2026-05-09T10:30:00",
    "confirmedAt": "2026-05-09T10:35:00",
    "paymentMethod": "CASHFREE",
    "paymentDetails": "{\"paymentMethod\":\"CASHFREE\",\"couponApplied\":true,\"greenPointsApplied\":false}",
    "paymentWindowExpiresAt": "2026-05-09T11:30:00",
    "paymentConfirmedAt": "2026-05-09T10:35:00",
    "shipToName": "John Doe",
    "shipToPhone": "+919999999999",
    "shipToAddress": "123 Main Street, Bangalore 560001",
    "subtotal": 1600.00,
"trackingNumber": "122222222",
    "trackingUrl": "www.udankhatola.com/track",
    "shippingPartnerId": 1,
    "shippingPartnerName": "Udan Khatola",
    "couponDiscountAmount": 100.00,
    "discountAmount": 100.00,
    "taxAmount": 144.00,
    "shippingAmount": 0.00,
    "grandTotal": 1644.00,
    "remarks": "Please deliver before 5 PM",
    "items": [
      {
        "id": 201,
        "productId": 1,
        "productName": "Organic Tea",
        "variantId": 101,
        "variantLabel": "100g Pack",
        "sku": "OT-100-PK",
        "orderedQty": 2,
        "reservedQty": 2,
        "shippedQty": 0,
        "lineTotal": 1600.00
      }
    ],
    "greenPointsRedeemed": 500,
    "greenPointsRedemptionValue": 50.00,
    "greenPointsEarned": 164
  }
}
